-- MS_MODULE
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (100, 'Notification', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (110, 'INTSM001 - Organization Creation', 'java:global/EnhancesysManagement/IntegrationServices/IntegrationCallbackProcessor!com.enhancesys.integration.services.interfaces.callback.CallbackProcessor' , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (111, 'INTSM002 - Organization Status Change', 'java:global/EnhancesysManagement/IntegrationServices/IntegrationCallbackProcessor!com.enhancesys.integration.services.interfaces.callback.CallbackProcessor' , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (112, 'INTSM003 - Organization Modification', 'java:global/EnhancesysManagement/IntegrationServices/IntegrationCallbackProcessor!com.enhancesys.integration.services.interfaces.callback.CallbackProcessor' , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (113, 'INTSM004 - User Creation', 'java:global/EnhancesysManagement/IntegrationServices/IntegrationCallbackProcessor!com.enhancesys.integration.services.interfaces.callback.CallbackProcessor' , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (114, 'INTSM005 - User Status Change', 'java:global/EnhancesysManagement/IntegrationServices/IntegrationCallbackProcessor!com.enhancesys.integration.services.interfaces.callback.CallbackProcessor' , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (115, 'INTSM006 - User Modification', 'java:global/EnhancesysManagement/IntegrationServices/IntegrationCallbackProcessor!com.enhancesys.integration.services.interfaces.callback.CallbackProcessor' , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (116, 'INTSM015 - Transaction Details', null , 'Outgoing Transaction Details File to SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (117, 'INTSM016 - Organization Sync SM', null , 'Incoming Organization Sync File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (118, 'INTSM017 - User Sync SM', null , 'Incoming User Sync File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (151, 'INTSM023 - Org To Org Transfer', null , 'Incoming Org To Org Transfer File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (152, 'INTSM024 - Indosat to Org Transfer', null , 'Incoming Indosat to Org Transfer File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (161, 'INTSM018 - Transaction Summary', null , 'Incoming Transaction Summary File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (168, 'INTSM019 - Organization Balance', null , 'Incoming Organization Balance File from SM');

--UPLOAD
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (176, 'INTUP001 - Organization Sync With SM - Upload', null , 'Incoming Organization Sync With SM File by Upload');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (177, 'INTUP002 - User Sync With SM - Upload', null , 'Incoming User Sync With SM File by Upload');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (230, 'INTUP003 - Stock Entry Upload', null , 'Incoming Stock Entry Upload File');

-- TRANSFER BALANCE
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (220, 'INTSM026 - Transfer Balance', null , null);

-- QUERY BALANCE
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (221, 'Query Balance', null , null);

--DAILY DUMP
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (120, 'INTRAFMS001 & DAILY_DUMP - Snapshot Organization Details', null , 'Outgoing Snapshot Organization Details Dump File to RAFMS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (121, 'INTRAFMS003 & DAILY_DUMP - Snapshot User detail', null , 'Outgoing Snapshot User Details Dump File to RAFMS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (122, 'DAILY_DUMP - Snapshot_NodeID_detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (123, 'DAILY_DUMP - Snapshot_Role_detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (124, 'DAILY_DUMP - Master and dictionary Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (125, 'DAILY_DUMP - NodeId_to_territory_map', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (126, 'DAILY_DUMP - Stock Organization Summary', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (127, 'DAILY_DUMP - Product Extend Expired Date', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (128, 'DAILY_DUMP - User Registration Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (129, 'DAILY_DUMP - Survey Detail Report', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (130, 'INTRAFMS002 & DAILY_DUMP - Organization mapping to user Detail', null , 'Outgoing Organization mapping to user Detail Dump File to RAFMS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (131, 'DAILY_DUMP - Internal Sales Detail Activity', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (132, 'DAILY_DUMP - Snapshot HotSpot Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (133, 'DAILY_DUMP - Foss/StockEntry Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (134, 'DAILY_DUMP - Physical Distribution Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (135, 'INTRAFMS005 & DAILY_DUMP - Sellout transaction Detail', null , 'Outgoing Sellout transaction Detail Dump File to RAFMS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (136, 'DAILY_DUMP - Stock Adjustment Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (137, 'DAILY_DUMP - Stock Expired Date Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (138, 'DAILY_DUMP - Activation Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (140, 'INTRAFMS004 & DAILY_DUMP - Organization Stock Detail', null , 'Outgoing Organization Stock Detail Dump File to RAFMS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (141, 'INTSM021 - Voucher Injection', null , 'Incoming Voucher Injection File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (142, 'INTDW003 - Voucher Redemption', null , 'Incoming Voucher Redemption File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (143, 'DAILY_DUMP - Sozialition Details', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (144, 'DAILY_DUMP - Attendance Details', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (145, 'DAILY_DUMP - VC Data Detail Dist', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (146, 'DAILY_DUMP - VC Data Injected', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (147, 'DAILY_DUMP - VC Data Redeem Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (148, 'DAILY_DUMP - VC Data Tracking Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (149, 'INTSM020 - Organization Stock Detail', null , 'Outgoing Organization Stock Detail File to SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (150, 'INTNDB001 - LACCI Data', null , 'Incoming LACCI Data File from NDB');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (159, 'DAILY_DUMP - Snapshot Organization Stock Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (169, 'DAILY_DUMP - Sales Promo Program Daily Dump', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (170, 'DAILY_DUMP - Sales Event Daily Dump', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (171, 'DAILY_DUMP - Sales Event Detail MSISDN', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (172, 'DAILY_DUMP - Network Survey Detail Dump', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (173, 'DAILY_DUMP - Complaint Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (174, 'DAILY_DUMP - Quiz Sum Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (175, 'DAILY_DUMP - Quiz Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (178, 'DAILY_DUMP - SOM Summary Territory', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (179, 'DAILY_DUMP - Rating Detail Dump', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (180, 'DAILY_DUMP - Deactivation Dump', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (181, 'DAILY_DUMP - Create POI Object', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (182, 'DAILY_DUMP - Close POI Object', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (183, 'DAILY_DUMP - POI Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (184, 'DAILY_DUMP - Detail Usage Report', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (185, 'DAILY_DUMP - SP Act and Deact Baseon SO Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (186, 'DAILY_DUMP - Map Object Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (187, 'DAILY_DUMP - SI Dompetku', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (188, 'DAILY_DUMP - SOM Summary Org Wise', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (189, 'DAILY_DUMP - POI Revenue LACCI Wise', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (190, 'DAILY_DUMP - POI Revenue Org Wise', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (191, 'DAILY_DUMP - Hotspot Performance', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (192, 'DAILY_DUMP - Reload A# By LACCI', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (193, 'DAILY_DUMP - Reload B# By LACCI', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (194, 'DAILY_DUMP - Detail Package Activation A#', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (195, 'DAILY_DUMP - Detail Package Activation B#', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (196, 'DAILY_DUMP - Rev By MC', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (197, 'DAILY_DUMP - Rev By LACCI', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (198, 'DAILY_DUMP - KPI Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (199, 'DAILY_DUMP - Sellout Reload', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (200, 'DAILY_DUMP - Sellout Addon', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (201, 'DAILY_DUMP - Sellout Usage', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (202, 'DAILY_DUMP - Detail SP CS Act MSISDN', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (203, 'DAILY_DUMP - CS Reload Physical Report SN', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (204, 'DAILY_DUMP - Summary HVC Report', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (206, 'DAILY_DUMP - Physical Reload by allocation', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (205, 'DAILY_DUMP - Visit Organization Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (207, 'DAILY_DUMP - Summary CS Reload Physical Report', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (208, 'DAILY_DUMP - CS Reload Physical Report', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (209, 'DAILY_DUMP - Sum CS Reload of e-voucher', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (210, 'DAILY_DUMP - Detail CS Reload of e-voucher', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (211, 'DAILY_DUMP - Summary CS SP Act', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (212, 'DAILY_DUMP - Detail SP CS Act', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (213, 'DAILY_DUMP - Identity Management Log', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (214, 'DAILY_DUMP - Detail AWR Report', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (215, 'DAILY_DUMP - Configuration Management Log', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (216, 'DAILY_DUMP - KPI and Incentive Management Log', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (217, 'DAILY_DUMP - Incentive Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (218, 'DAILY_DUMP - Visit Org Activity Detail', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (219, 'DAILY_DUMP - Detail HVC ', null , '');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (227, 'INTDW022 - Master Hierarchy Feed', null , '');
