
snoc2=# select  attribute_id_n, name_v,value_v from interface.ms_interface_attr  where (name_v = 'Remote User' or name_v = 'Remote Host' or name_v = 'PPK Path') order by attribute_id_n;


 attribute_id_n |   name_v    |                             value_v
        1035001 | Remote Host | 10.0.0.213
        1035003 | Remote User | readuser
        1035031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1036001 | Remote Host | 10.0.0.213
        1036003 | Remote User | readuser
        1036031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1037001 | Remote Host | 10.0.0.213
        1037003 | Remote User | readuser
        1037032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1038001 | Remote Host | 10.0.0.213
        1038003 | Remote User | readuser
        1038032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1039001 | Remote Host | 10.0.0.213
        1039003 | Remote User | readuser
        1039032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1040001 | Remote Host | 10.0.0.213
        1040003 | Remote User | readuser
        1040048 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1041001 | Remote Host | 10.0.0.213
        1041003 | Remote User | readuser
        1041032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1042001 | Remote Host | 10.0.0.213
        1042003 | Remote User | readuser
        1042031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1043001 | Remote Host | 10.0.0.213
        1043003 | Remote User | readuser
        1043032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1044001 | Remote Host | 10.0.0.213
        1044003 | Remote User | readuser
        1044047 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1045001 | Remote Host | 10.0.0.213
        1045003 | Remote User | readuser
        1045049 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1046001 | Remote Host | 10.0.0.213
        1046003 | Remote User | readuser
        1046032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1047001 | Remote Host | 10.0.0.213
        1047003 | Remote User | readuser
        1047032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1048001 | Remote Host | 10.0.0.213
        1048003 | Remote User | readuser
        1048049 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1049001 | Remote Host | 10.0.0.213
        1049003 | Remote User | readuser
        1049036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1050045 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1051001 | Remote Host | 10.0.0.213
        1051003 | Remote User | readuser
        1051036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1052001 | Remote Host | 10.0.0.213
        1052003 | Remote User | readuser
        1052033 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1053001 | Remote Host | 10.0.0.213
        1053003 | Remote User | readuser
        1053037 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1055001 | Remote Host | 10.0.0.213
        1055003 | Remote User | readuser
        1055032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1056001 | Remote Host | 10.0.0.213
        1056003 | Remote User | readuser
        1056032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1057001 | Remote Host | 10.0.0.213
        1057003 | Remote User | readuser
        1057049 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1058001 | Remote Host | 10.0.0.213
        1058003 | Remote User | readuser
        1058049 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1059001 | Remote Host | 10.0.0.213
        1059003 | Remote User | readuser
        1059049 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1060001 | Remote Host | 10.0.0.213
        1060003 | Remote User | readuser
        1060032 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1061001 | Remote Host | 10.0.0.213
        1061003 | Remote User | readuser
        1061034 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1062001 | Remote Host | 10.0.0.213
        1062003 | Remote User | readuser
        1062036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1064001 | Remote Host | 10.0.0.213
        1064003 | Remote User | readuser
        1064044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1065001 | Remote Host | 10.0.0.213
        1065003 | Remote User | readuser
        1065043 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1066001 | Remote Host | 10.0.0.213
        1066003 | Remote User | readuser
        1066044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1067001 | Remote Host | 10.0.0.213
        1067003 | Remote User | readuser
        1067043 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1068001 | Remote Host | 10.0.0.213
        1068003 | Remote User | readuser
        1068044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1069001 | Remote Host | 10.0.0.213
        1069003 | Remote User | readuser
        1069044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1070001 | Remote Host | 10.0.0.213
        1070003 | Remote User | readuser
        1070044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1071001 | Remote Host | 10.0.0.213
        1071003 | Remote User | readuser
        1071043 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1072001 | Remote Host | 10.0.0.213
        1072003 | Remote User | readuser
        1072033 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1073001 | Remote Host | 10.0.0.213
        1073003 | Remote User | readuser
        1073036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1074001 | Remote Host | 10.0.0.213
        1074003 | Remote User | readuser
        1074029 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1075001 | Remote Host | 10.0.0.213
        1075003 | Remote User | readuser
        1075045 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1076001 | Remote Host | 10.0.0.213
        1076003 | Remote User | readuser
        1076044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1077001 | Remote Host | 10.0.0.213
        1077003 | Remote User | readuser
        1077044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1078001 | Remote Host | 10.0.0.213
        1078003 | Remote User | readuser
        1078045 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1079001 | Remote Host | 10.0.0.213
        1079003 | Remote User | readuser
        1079044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1080001 | Remote Host | 10.0.0.213
        1080003 | Remote User | readuser
        1080045 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1081001 | Remote Host | 10.0.0.213
        1081003 | Remote User | readuser
        1081043 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1082001 | Remote Host | 10.0.0.213
        1082003 | Remote User | readuser
        1082043 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1083001 | Remote Host | 10.0.0.213
        1083003 | Remote User | readuser
        1083036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1084001 | Remote Host | 10.0.0.213
        1084003 | Remote User | readuser
        1084036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1085001 | Remote Host | 10.0.0.213
        1085003 | Remote User | readuser
        1085036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1086001 | Remote Host | 10.0.0.213
        1086003 | Remote User | readuser
        1086036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1087001 | Remote Host | 10.0.0.213
        1087003 | Remote User | readuser
        1087036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1088001 | Remote Host | 10.0.0.213
        1088003 | Remote User | readuser
        1088036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1089001 | Remote Host | 10.0.0.213
        1089003 | Remote User | readuser
        1089036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1090001 | Remote Host | 10.0.0.213
        1090003 | Remote User | readuser
        1090038 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1092001 | Remote Host | 10.0.0.213
        1092003 | Remote User | readuser
        1092037 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1094001 | Remote Host | 10.0.0.213
        1094003 | Remote User | readuser
        1094030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1095001 | Remote Host | 10.0.0.213
        1095003 | Remote User | readuser
        1095036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1096001 | Remote Host | 10.0.0.213
        1096003 | Remote User | readuser
        1096036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1097001 | Remote Host | 10.0.0.213
        1097003 | Remote User | readuser
        1097036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1098001 | Remote Host | 10.0.0.213
        1098003 | Remote User | readuser
        1098036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1099001 | Remote Host | 10.0.0.213
        1099003 | Remote User | readuser
        1099036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1100001 | Remote Host | 10.0.0.213
        1100003 | Remote User | readuser
        1100036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1103001 | Remote Host | 10.0.0.213
        1103003 | Remote User | readuser
        1103036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1104001 | Remote Host | 10.0.0.213
        1104003 | Remote User | readuser
        1104036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1105001 | Remote Host | 10.0.0.213
        1105003 | Remote User | readuser
        1105036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1106001 | Remote Host | 10.0.0.213
        1106003 | Remote User | readuser
        1106030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1107001 | Remote Host | 10.0.0.213
        1107003 | Remote User | readuser
        1107030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1108001 | Remote Host | 10.0.0.213
        1108003 | Remote User | readuser
        1108030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1109001 | Remote Host | 10.0.0.213
        1109003 | Remote User | readuser
        1109030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1110001 | Remote Host | 10.0.0.213
        1110003 | Remote User | readuser
        1110030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1111001 | Remote Host | 10.0.0.213
        1111003 | Remote User | readuser
        1111030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1112001 | Remote Host | 10.0.0.213
        1112003 | Remote User | readuser
        1112030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1113001 | Remote Host | 10.0.0.213
        1113003 | Remote User | readuser
        1113030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1114001 | Remote Host | 10.0.0.213
        1114003 | Remote User | readuser
        1114030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1115001 | Remote Host | 10.0.0.213
        1115003 | Remote User | readuser
        1115030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1116001 | Remote Host | 10.0.0.213
        1116003 | Remote User | readuser
        1116030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1117001 | Remote Host | 10.0.0.213
        1117003 | Remote User | readuser
        1117036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1118001 | Remote Host | 10.0.0.213
        1118003 | Remote User | readuser
        1118036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1119001 | Remote Host | 10.0.0.213
        1119003 | Remote User | readuser
        1119036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1120001 | Remote Host | 10.0.0.213
        1120003 | Remote User | readuser
        1120036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1121001 | Remote Host | 10.0.0.213
        1121003 | Remote User | readuser
        1121036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1122001 | Remote Host | 10.0.0.213
        1122003 | Remote User | readuser
        1122030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1123001 | Remote Host | 10.0.0.213
        1123003 | Remote User | readuser
        1123031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1124001 | Remote Host | 10.0.0.213
        1124003 | Remote User | readuser
        1124030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1125001 | Remote Host | 10.0.0.213
        1125003 | Remote User | readuser
        1125030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1126001 | Remote Host | 10.0.0.213
        1126003 | Remote User | readuser
        1126030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1127001 | Remote Host | 10.0.0.213
        1127003 | Remote User | readuser
        1127030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1128001 | Remote Host | 10.0.0.213
        1128003 | Remote User | readuser
        1128030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1129001 | Remote Host | 10.0.0.213
        1129003 | Remote User | readuser
        1129030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1130001 | Remote Host | 10.0.0.213
        1130003 | Remote User | readuser
        1130036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1131001 | Remote Host | 10.0.0.213
        1131003 | Remote User | readuser
        1131030 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1132001 | Remote Host | 10.0.0.213
        1132003 | Remote User | readuser
        1132036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1133001 | Remote Host | 10.0.0.213
        1133003 | Remote User | readuser
        1133036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1134001 | Remote Host | 10.0.0.213
        1134003 | Remote User | readuser
        1134036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1135001 | Remote Host | 10.0.0.213
        1135003 | Remote User | readuser
        1135036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1138001 | Remote Host | 10.0.0.213
        1138003 | Remote User | readuser
        1138039 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1143001 | Remote Host | 10.0.0.213
        1143003 | Remote User | readuser
        1143039 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1145001 | Remote Host | 10.0.0.213
        1145003 | Remote User | appuser
        1145031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1146001 | Remote Host | 10.0.0.213
        1146003 | Remote User | appuser
        1146037 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1148001 | Remote Host | 10.0.0.213
        1148003 | Remote User | appuser
        1148037 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1156001 | Remote Host | 10.0.0.213
        1156003 | Remote User | readuser
        1156029 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1157001 | Remote Host | 10.0.0.213
        1157003 | Remote User | readuser
        1157029 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1158001 | Remote Host | 10.0.0.213
        1158003 | Remote User | readuser
        1158029 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1159001 | Remote Host | 10.0.0.213
        1159003 | Remote User | readuser
        1159037 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1161001 | Remote Host | 10.0.0.213
        1161003 | Remote User | readuser
        1161029 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1162001 | Remote Host | 10.0.0.213
        1162003 | Remote User | readuser
        1162031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
(370 rows)
