294757|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294757}
294757|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294757}
294756|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294756}
294756|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294756}
294756|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5aa"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294756}
294776|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ab"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "1234" , "outlet_org_id" : 294776}
294238|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ac"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294238}
294233|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ad"} , "region_name" : "REGIONAL-HR" , "sub_area_name" : "AREA-HR" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "MP-CANV01" , "supervisor_code" : "" , "mpc_short_code" : "89710" , "outlet_org_id" : 294233}
294234|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ae"} , "region_name" : "REGIONAL-HR" , "sub_area_name" : "AREA-HR" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "89710" , "outlet_org_id" : 294234}
294770|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5af"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "1234" , "outlet_org_id" : 294770}
294771|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "1234" , "outlet_org_id" : 294771}
294229|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294229}
294768|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "1234" , "outlet_org_id" : 294768}
294231|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294231}
294775|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294775}
294225|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b5"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "12389724" , "outlet_org_id" : 294225}
294772|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "1234" , "outlet_org_id" : 294772}
294773|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294773}
294668|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "TESTCAN" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294668}
294671|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5b9"} , "region_name" : "KaliSumapa" , "sub_area_name" : "KALIMANTAN" , "sales_area_name" : "BALIKPAPAN" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294671}
294670|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ba"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "Koramangala" , "cso_code" : "TESTCAN" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294670}
294686|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5bb"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294686}
294687|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5bc"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "63332" , "outlet_org_id" : 294687}
294682|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5bd"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "63332" , "outlet_org_id" : 294682}
294676|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5be"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294676}
294678|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5bf"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "MAGELANG" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "RDEALER" , "outlet_org_id" : 294678}
294672|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c0"} , "region_name" : "East Java and Bali Nusra" , "sub_area_name" : "BALI NUSRA" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294672}
294673|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c1"} , "region_name" : "East Java and Bali Nusra" , "sub_area_name" : "BALI NUSRA" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294673}
294674|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c2"} , "region_name" : "East Java and Bali Nusra" , "sub_area_name" : "BALI NUSRA" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294674}
294675|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c3"} , "region_name" : "JAVA" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294675}
294703|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "Dorg107" , "outlet_org_id" : 294703}
294702|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "Dorg107" , "outlet_org_id" : 294702}
294701|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "Dorg107" , "outlet_org_id" : 294701}
294700|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "RCAN1" , "supervisor_code" : "" , "mpc_short_code" : "RDEALER" , "outlet_org_id" : 294700}
294696|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c8"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "63332" , "outlet_org_id" : 294696}
294695|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5c9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294695}
294694|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ca"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294694}
294693|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5cb"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294693}
294692|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5cc"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "MAGELANG" , "cluster_name" : "CW-CJA-PURWOTELANG-OLD" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "5436" , "outlet_org_id" : 294692}
294691|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5cd"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "MAGELANG" , "cluster_name" : "CW-CJA-PURBAMEN-OLD" , "micro_cluster_name" : "MC-PURBALINGGA-OLD" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "5436" , "outlet_org_id" : 294691}
294689|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ce"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294689}
294688|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5cf"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "63332" , "outlet_org_id" : 294688}
294713|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d0"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "78910" , "outlet_org_id" : 294713}
294711|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d1"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "6556" , "outlet_org_id" : 294711}
294707|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d2"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "5436" , "outlet_org_id" : 294707}
294704|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "Dorg107" , "outlet_org_id" : 294704}
294705|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "Dorg107" , "outlet_org_id" : 294705}
294374|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294374}
294375|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "GCAN001" , "supervisor_code" : "GiriSPCAN" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294375}
294371|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "GCAN001" , "supervisor_code" : "GiriSPCAN" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294371}
294856|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294856}
294856|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5d9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294856}
294856|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5da"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294856}
294856|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5db"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294856}
294383|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5dc"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "GCAN001" , "supervisor_code" : "GiriSPCAN" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294383}
294858|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5dd"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294858}
294858|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5de"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294858}
294858|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5df"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294858}
294858|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294858}
294862|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "vcan001" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294862}
294863|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294863}
294867|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "90877" , "outlet_org_id" : 294867}
294866|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "63332" , "outlet_org_id" : 294866}
